*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\gpu_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\half_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\light_max_exponent.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\multisample_filter_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\occlusion_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\packed_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\parameter_buffer_object2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\pixel_data_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\point_sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\present_video.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\primitive_restart.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\register_combiners2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\shader_buffer_load.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_emboss.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texgen_reflection.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_barrier.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_compression_vtc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_env_combine4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_expand_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_rectangle.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\texture_shader3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\transform_feedback2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_array_range2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_buffer_unified_memory.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program1_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program2_option.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\vertex_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\video_capture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\NV\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\OES
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\read_format.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OES\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\OML
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\interlace.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\resample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\OML\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\PGI
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\misc_hints.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\vertex_hints.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\PGI\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\REND
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\screen_coordinates.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\REND\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\S3
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\s3tc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\S3\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\SGI
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_matrix.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\depth_pass_instrument.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\texture_color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGI\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\detail_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\fog_function.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\generate_mipmap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_line_texgen.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\sharpen_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture4D.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_border_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_color_mask.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_edge_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_filter4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_lod.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\texture_select.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIS\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_histogram.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\async_pixel.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\blend_alpha_minmax.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\calligraphic_fragment.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\clipmap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\convolution_accuracy.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_pass_instrument.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\depth_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\FfdMask.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\flush_raster.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_offset.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fog_scale.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\fragment_lighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\framezoom.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\igloo_interface.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\impact_pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\instruments.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\interlace.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ir_instrument1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\list_priority.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\pixel_tiles.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\polynomial_ffd.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\reference_plane.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\resample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\scalebias_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\shadow_ambient.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\tag_sample_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_add_env.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_coordinate_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_lod_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_multi_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_scale_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\texture_select.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\vertex_preclip.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcba.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\ycrcb_subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SGIX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\SUN
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\convolution_border_modes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\global_alpha.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\mesh_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\slice_accum.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\triangle_list.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUN\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\SUNX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUNX\constant_data.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\SUNX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_2_images.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_3_images.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_4_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_5.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_1_5_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_0.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_0_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_2_1_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_0.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_0_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\GL_3_2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\VERSION\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GL\WIN
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\phong_shading.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\specular_fog.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\WIN\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GLE
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLE\exceptional.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLE\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GLU
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\glunurbs.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\glustruct.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\projection.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\quadrics.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\tess.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\nurbs_tessellator.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\object_space_tess.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLU\EXT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GLUT
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\fonts.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\freeglut.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\special.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLUT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\GLX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GLX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\platform
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\baseplatform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\ctypesloader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\darwin.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\entrypoint31.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\glx.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\win32.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\platform\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLX.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\WGL.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX_ARB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_GLX_NV.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL_ARB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\_WGL_NV.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\annotations.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\constants.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\draw_buffers_blend.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\performance_monitor.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\texture_texture4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\vertex_shader_tesselator.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\AMD\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\aux_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\client_storage.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\element_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\fence.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\float_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\flush_buffer_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\object_purgeable.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\rgb_422.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\row_bytes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\specular_vector.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\texture_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\transform_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_array_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_array_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\vertex_program_evaluators.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\ycbcr_422.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\APPLE\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\color_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\compatibility.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\copy_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\depth_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_buffers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_buffers_blend.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_elements_base_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\draw_instanced.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_coord_conventions.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_program_shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\fragment_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_object_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\framebuffer_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\half_float_pixel.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\half_float_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\imaging.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\imaging_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\instanced_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\map_buffer_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\matrix_palette.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\multitexture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\occlusion_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\pixel_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\point_sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\provoking_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\sample_shading.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\seamless_cube_map.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shader_objects.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shader_texture_lod.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shading_language_100.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\shadow_ambient.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\sync.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_border_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\ARB\texture_compression.py
